[0.162s] Invoking command in '/home/yoko/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoko/turtlebot3_ws/install/robot_spawner_pkg:/home/yoko/turtlebot3_ws/install/robot_controller_utils:/home/yoko/turtlebot3_ws/install/choirbot_examples:/home/yoko/turtlebot3_ws/install/choirbot:/opt/ros/foxy /usr/bin/cmake --build /home/yoko/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[2.985s] [ 25%] Built target turtlebot3_drive
[4.145s] [ 75%] Built target obstacle2
[4.145s] [ 75%] Built target obstacle1
[4.146s] [100%] Built target obstacles
[4.648s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[4.649s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[4.649s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[4.649s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[4.649s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/CHANGELOG.rst
[4.650s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/CMakeLists.txt
[4.650s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.frag
[4.650s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.vert
[4.650s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/fiducials.material
[4.651s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/sand.material
[4.651s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/water.material
[4.651s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/waves.material
[4.652s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/License and source for textures.txt
[4.652s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds.jpg
[4.653s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_bk.jpg
[4.653s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_dn.jpg
[4.653s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_fr.jpg
[4.654s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_lf.jpg
[4.654s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_rt.jpg
[4.655s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_up.jpg
[4.657s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/License and source for textures.txt
[4.658s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_1.png
[4.658s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_2.png
[4.659s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_3.png
[4.659s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_4.png
[4.660s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_5.png
[4.660s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/soil_sand_0045_01.jpg
[4.661s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0046_01.jpg
[4.661s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0051_01.jpg
[4.662s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0076_03_s.jpg
[4.662s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0093_01.jpg
[4.663s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/wave_normals.dds
[4.664s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/models/sea_surface_1000m_x_1000m.dae
[4.666s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/auv_underwater_world.launch
[4.666s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/empty_underwater_test.launch
[4.667s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/empty_underwater_world.launch
[4.667s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/herkules_ship_wreck.launch
[4.668s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/herkules_ship_wreck_test.launch
[4.668s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/lake.launch
[4.669s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/mangalia.launch
[4.671s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/mangalia_manipulation.launch
[4.672s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/munkholmen.launch
[4.673s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/ocean_waves.launch
[4.673s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/rov_bop_panel.launch
[4.674s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/subsea_bop_panel.launch
[4.674s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.config
[4.674s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.sdf
[4.675s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/meshes/aurora.dae
[4.679s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/meshes/aurora_collision.stl
[4.681s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/model.config
[4.681s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/model.sdf
[4.683s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/Valve.dae
[4.683s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.mtl
[4.684s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.obj
[4.685s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.stl
[4.685s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/model.config
[4.685s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/model.sdf
[4.686s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_seabed/meshes/herkules_seabed.dae
[4.686s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_seabed/model.config
[4.686s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_seabed/model.sdf
[4.689s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes/herkules.dae
[4.690s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_ship_wreck/model.config
[4.692s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_ship_wreck/model.sdf
[4.692s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/hot_stab/meshes/HotStab.dae
[4.692s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/hot_stab/model.config
[4.692s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/hot_stab/model.sdf
[4.692s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/meshes/LakeBottom.dae
[4.693s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/meshes/WaterSurface.dae
[4.693s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/model.config
[4.693s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/model.sdf
[4.694s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.blend
[4.695s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.dae
[4.696s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/License and source for textures.txt
[4.696s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/MangaliaTerrain.dae
[4.697s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/grass_grass_0101_02_tiled_s.jpg
[4.697s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/ground_stone_ground_0029_02_tiled_s.jpg
[4.698s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/model.config
[4.698s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/model.sdf
[4.699s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen/meshes/munkholmen.dae
[4.700s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen/model.config
[4.700s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen/model.sdf
[4.701s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen_seabed/meshes/seabed.dae
[4.701s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen_seabed/model.config
[4.702s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen_seabed/model.sdf
[4.702s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ned_frame/model.config
[4.703s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ned_frame/model.sdf
[4.704s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean/model.config
[4.704s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean/model.sdf
[4.705s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean_box/model.config
[4.705s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean_box/model.sdf
[4.706s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/BOP_Panel.dae
[4.707s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/License and source texture.txt
[4.708s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/SmallValve.dae
[4.708s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/Valve.dae
[4.709s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/metal_bare_0045_01.jpg
[4.709s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/model.config
[4.710s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/model.sdf
[4.711s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/meshes/License and source for textures.txt
[4.711s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/meshes/heightmap.dae
[4.712s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[4.713s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/model.config
[4.714s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/model.sdf
[4.714s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_bottom/model.config
[4.715s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_bottom/model.sdf
[4.716s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_surface/model.config
[4.717s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_surface/model.sdf
[4.718s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes/TBarForkTool.dae
[4.718s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/t_bar_fork_tool/model.config
[4.719s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/t_bar_fork_tool/model.sdf
[4.720s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/torque_tool/meshes/TorqueTool.dae
[4.720s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/torque_tool/model.config
[4.721s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/torque_tool/model.sdf
[4.722s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/tree/meshes/Tree.dae
[4.722s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/tree/model.config
[4.723s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/tree/model.sdf
[4.724s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/umbilical/model.config
[4.724s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/umbilical/model.sdf
[4.725s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/package.xml
[4.726s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/auv_underwater_world.world
[4.727s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/empty_underwater.world
[4.728s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/herkules_ship_wreck.world
[4.729s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/herkules_ship_wreck_test.world
[4.729s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/lake.world
[4.730s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/mangalia.world
[4.731s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/mangalia_manipulation.world
[4.732s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/munkholmen.world
[4.732s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/ocean_waves.world
[4.733s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/subsea_bop_panel.world
[4.734s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/underwater_heightmap.world
[4.742s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/water_world/__init__.py
[4.742s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/water_world/publish_world_models.py
[4.743s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/water_world/transformations.py
[4.745s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[4.746s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[4.747s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[4.749s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[4.750s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[4.750s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[4.751s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[4.752s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[4.753s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[4.754s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[4.755s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[4.755s] -- Symlinking: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
