[0.490s] Invoking command in '/home/yoko/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoko/turtlebot3_ws/install/robot_spawner_pkg:/home/yoko/turtlebot3_ws/install/robot_controller_utils:/home/yoko/turtlebot3_ws/install/choirbot_examples:/home/yoko/turtlebot3_ws/install/choirbot:/opt/ros/foxy /usr/bin/cmake --build /home/yoko/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[4.100s] [ 50%] Built target obstacles
[4.100s] [ 50%] Built target obstacle2
[4.100s] [ 75%] Built target obstacle1
[4.330s] [100%] Built target turtlebot3_drive
[5.987s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[5.988s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[5.989s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[5.989s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[5.990s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/CHANGELOG.rst
[5.990s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/CMakeLists.txt
[5.992s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.frag
[5.992s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.vert
[6.006s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/fiducials.material
[6.008s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/sand.material
[6.008s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/water.material
[6.009s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/scripts/waves.material
[6.023s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/License and source for textures.txt
[6.024s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds.jpg
[6.024s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_bk.jpg
[6.025s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_dn.jpg
[6.025s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_fr.jpg
[6.027s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_lf.jpg
[6.027s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_rt.jpg
[6.028s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/clouds_up.jpg
[6.028s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/License and source for textures.txt
[6.028s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_1.png
[6.029s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_2.png
[6.029s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_3.png
[6.029s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_4.png
[6.030s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/fiducials/aruco_5.png
[6.031s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/soil_sand_0045_01.jpg
[6.031s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0046_01.jpg
[6.033s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0051_01.jpg
[6.033s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0076_03_s.jpg
[6.033s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/water_water_0093_01.jpg
[6.034s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/materials/textures/wave_normals.dds
[6.034s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/Media/models/sea_surface_1000m_x_1000m.dae
[6.035s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/auv_underwater_world.launch
[6.035s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/empty_underwater_test.launch
[6.037s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/empty_underwater_world.launch
[6.038s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/herkules_ship_wreck.launch
[6.038s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/herkules_ship_wreck_test.launch
[6.038s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/lake.launch
[6.039s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/mangalia.launch
[6.040s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/mangalia_manipulation.launch
[6.040s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/munkholmen.launch
[6.041s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/ocean_waves.launch
[6.042s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/rov_bop_panel.launch
[6.043s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/launch/subsea_bop_panel.launch
[6.043s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.config
[6.044s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.sdf
[6.044s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/meshes/aurora.dae
[6.045s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/meshes/aurora_collision.stl
[6.045s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/model.config
[6.046s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/aurora_static/model.sdf
[6.046s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/Valve.dae
[6.047s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.mtl
[6.047s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.obj
[6.047s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.stl
[6.048s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/model.config
[6.049s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/bop_panel/model.sdf
[6.052s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_seabed/meshes/herkules_seabed.dae
[6.053s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_seabed/model.config
[6.053s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_seabed/model.sdf
[6.054s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes/herkules.dae
[6.054s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_ship_wreck/model.config
[6.054s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/herkules_ship_wreck/model.sdf
[6.054s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/hot_stab/meshes/HotStab.dae
[6.054s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/hot_stab/model.config
[6.055s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/hot_stab/model.sdf
[6.055s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/meshes/LakeBottom.dae
[6.055s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/meshes/WaterSurface.dae
[6.055s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/model.config
[6.056s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/lake/model.sdf
[6.056s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.blend
[6.057s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.dae
[6.057s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/License and source for textures.txt
[6.058s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/MangaliaTerrain.dae
[6.058s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/grass_grass_0101_02_tiled_s.jpg
[6.059s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/meshes/ground_stone_ground_0029_02_tiled_s.jpg
[6.059s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/model.config
[6.059s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/mangalia/model.sdf
[6.060s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen/meshes/munkholmen.dae
[6.060s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen/model.config
[6.061s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen/model.sdf
[6.062s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen_seabed/meshes/seabed.dae
[6.062s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen_seabed/model.config
[6.062s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/munkholmen_seabed/model.sdf
[6.063s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ned_frame/model.config
[6.063s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ned_frame/model.sdf
[6.064s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean/model.config
[6.064s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean/model.sdf
[6.065s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean_box/model.config
[6.065s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/ocean_box/model.sdf
[6.066s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/BOP_Panel.dae
[6.066s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/License and source texture.txt
[6.067s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/SmallValve.dae
[6.067s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/Valve.dae
[6.068s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/meshes/metal_bare_0045_01.jpg
[6.068s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/model.config
[6.068s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/rov_bop_panel/model.sdf
[6.069s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/meshes/License and source for textures.txt
[6.070s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/meshes/heightmap.dae
[6.070s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[6.070s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/model.config
[6.071s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sand_heightmap/model.sdf
[6.071s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_bottom/model.config
[6.072s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_bottom/model.sdf
[6.072s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_surface/model.config
[6.072s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/sea_surface/model.sdf
[6.073s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes/TBarForkTool.dae
[6.073s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/t_bar_fork_tool/model.config
[6.074s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/t_bar_fork_tool/model.sdf
[6.075s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/torque_tool/meshes/TorqueTool.dae
[6.075s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/torque_tool/model.config
[6.075s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/torque_tool/model.sdf
[6.076s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/tree/meshes/Tree.dae
[6.076s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/tree/model.config
[6.077s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/tree/model.sdf
[6.077s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/umbilical/model.config
[6.078s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/models/umbilical/model.sdf
[6.078s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/package.xml
[6.078s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/auv_underwater_world.world
[6.079s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/empty_underwater.world
[6.079s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/herkules_ship_wreck.world
[6.080s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/herkules_ship_wreck_test.world
[6.080s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/lake.world
[6.081s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/mangalia.world
[6.081s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/mangalia_manipulation.world
[6.082s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/munkholmen.world
[6.082s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/ocean_waves.world
[6.083s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/subsea_bop_panel.world
[6.083s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/uuv_gazebo_worlds/worlds/underwater_heightmap.world
[6.084s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/water_world/__init__.py
[6.084s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/water_world/publish_world_models.py
[6.084s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/water_world/transformations.py
[6.086s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[6.089s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[6.090s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[6.091s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[6.091s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[6.092s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[6.093s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[6.094s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[6.094s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[6.095s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[6.096s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[6.096s] -- Symlinking: /home/yoko/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
